Width 512 Height 512
total # of pixels: 262144 (Y component only)

/*histogram bins*/
0 0 0 0 
0 0 0 2 
5 21 20 38 
73 93 135 148 
229 242 356 434 
506 596 708 893 
953 1150 1284 1479 
1577 1622 1795 1790 
1847 1889 1847 1855 
1687 1667 1597 1445 
1429 1423 1384 1326 
1170 1097 1107 962 
882 849 870 760 
801 714 673 706 
694 677 729 739 
738 633 738 759 
798 768 706 786 
811 800 849 770 
733 823 809 839 
862 861 883 940 
978 985 1041 1093 
1126 1121 1238 1363 
1420 1552 1621 1714 
1820 1728 1816 1715 
1703 1611 1473 1481 
1312 1286 1200 1123 
1179 1128 1158 1177 
1242 1209 1198 1290 
1287 1427 1446 1386 
1493 1635 1651 1705 
1872 1921 2168 2115 
2183 2279 2139 2151 
1982 1928 1795 1775 
1711 1646 1648 1872 
1932 2049 2178 2244 
2258 2254 2230 2214 
2087 2131 2037 2144 
2072 2085 2158 2254 
2377 2426 2442 2461 
2335 2180 2111 1925 
1718 1591 1505 1374 
1279 1247 1159 1130 
1134 1094 1068 1078 
1102 1126 1161 1111 
1160 1118 1148 1031 
912 916 791 728 
615 591 550 580 
589 565 573 677 
723 765 818 840 
914 856 908 842 
776 796 829 814 
789 794 818 788 
775 844 913 956 
922 897 877 887 
874 719 592 498 
415 365 340 272 
242 202 202 161 
135 80 70 46 
42 36 25 20 
12 7 5 6 
4 0 0 0 
1 0 0 1 
1 0 1 1 
0 0 0 426 

/*cdf*/
0 0 0 0 
0 0 0 7.62939e-06 
2.67029e-05 0.000106812 0.000183105 0.000328064 
0.000606537 0.000961304 0.00147629 0.00204086 
0.00291443 0.00383759 0.00519562 0.0068512 
0.00878143 0.011055 0.0137558 0.0171623 
0.0207977 0.0251846 0.0300827 0.0357246 
0.0417404 0.0479279 0.0547752 0.0616035 
0.0686493 0.0758553 0.082901 0.0899773 
0.0964127 0.102772 0.108864 0.114376 
0.119827 0.125256 0.130535 0.135593 
0.140057 0.144241 0.148464 0.152134 
0.155499 0.158737 0.162056 0.164955 
0.168011 0.170734 0.173302 0.175995 
0.178642 0.181225 0.184006 0.186825 
0.18964 0.192055 0.19487 0.197765 
0.200809 0.203739 0.206432 0.209431 
0.212524 0.215576 0.218815 0.221752 
0.224548 0.227688 0.230774 0.233974 
0.237263 0.240547 0.243916 0.247501 
0.251232 0.25499 0.258961 0.26313 
0.267426 0.271702 0.276424 0.281624 
0.287041 0.292961 0.299145 0.305683 
0.312626 0.319218 0.326145 0.332687 
0.339184 0.345329 0.350948 0.356598 
0.361603 0.366508 0.371086 0.37537 
0.379868 0.384171 0.388588 0.393078 
0.397816 0.402428 0.406998 0.411919 
0.416828 0.422272 0.427788 0.433075 
0.43877 0.445007 0.451305 0.457809 
0.464951 0.472279 0.480549 0.488617 
0.496944 0.505638 0.513798 0.522003 
0.529564 0.536919 0.543766 0.550537 
0.557064 0.563343 0.56963 0.576771 
0.584141 0.591957 0.600266 0.608826 
0.617439 0.626038 0.634544 0.64299 
0.650951 0.659081 0.666851 0.67503 
0.682934 0.690887 0.69912 0.707718 
0.716785 0.72604 0.735355 0.744743 
0.753651 0.761967 0.77002 0.777363 
0.783916 0.789986 0.795727 0.800968 
0.805847 0.810604 0.815025 0.819336 
0.823662 0.827835 0.831909 0.836021 
0.840225 0.844521 0.848949 0.853188 
0.857613 0.861877 0.866257 0.87019 
0.873669 0.877163 0.88018 0.882957 
0.885303 0.887558 0.889656 0.891869 
0.894115 0.896271 0.898457 0.901039 
0.903797 0.906715 0.909836 0.91304 
0.916527 0.919792 0.923256 0.926468 
0.929428 0.932465 0.935627 0.938732 
0.941742 0.944771 0.947891 0.950897 
0.953854 0.957073 0.960556 0.964203 
0.96772 0.971142 0.974487 0.977871 
0.981205 0.983948 0.986206 0.988106 
0.989689 0.991081 0.992378 0.993416 
0.994339 0.99511 0.99588 0.996494 
0.997009 0.997314 0.997581 0.997757 
0.997917 0.998055 0.99815 0.998226 
0.998272 0.998299 0.998318 0.998341 
0.998356 0.998356 0.998356 0.998356 
0.99836 0.99836 0.99836 0.998363 
0.998367 0.998367 0.998371 0.998375 
0.998375 0.998375 0.998375 1 
